************************************************************************
*                    START MULTIPLE-STRUCTURE FITTING                  *
*    FROM AN ENSEMBLE of CONFORMATIONS USING MONTE CARLO ALGORITHM.    *
************************************************************************
*************************Reading Parameters:****************************

 Reading the input file for MC fitting: multiFitMC.inp
#
#  input file for the GeneticAlgorithmFit to find multi-structure solution from RDC data
#
MCSteps: 1000000              // maximum number of MC steps
nPrints: 1000                 // number of steps for printing
MCSeed:  11234                // seed for MC random number generator
minError: 0.05                // minimum R factor for stop simulation
nmrExpFile: RDCs_exp.dat      // file store experimental NMR data
numNMRPoints:  15             // total number of NMR data points
nmrConfFile: RDCs_sorted.dat  // pre-calculated nmr data from unique structures
numConfs:  1026               // total number of unique structures
rankCtrl: R                   // rank control, 'D': RMSD, 'N': normalized RMSD, "R": R factor
randomMethod: 0               // random method for weighting
 Done with reading parameters.
 MC step = 0 best R factor = 0.115161
 MC step = 1000 best R factor = 0.0820919
 MC step = 2000 best R factor = 0.0800319
 MC step = 3000 best R factor = 0.0800319
 MC step = 4000 best R factor = 0.0800319
 MC step = 5000 best R factor = 0.0800319
 MC step = 6000 best R factor = 0.0800319
 MC step = 7000 best R factor = 0.0800319
 MC step = 8000 best R factor = 0.0800319
 MC step = 9000 best R factor = 0.0800319
 MC step = 10000 best R factor = 0.0800319
 MC step = 11000 best R factor = 0.0800319
 MC step = 12000 best R factor = 0.0800319
 MC step = 13000 best R factor = 0.0800319
 MC step = 14000 best R factor = 0.0800319
 MC step = 15000 best R factor = 0.0800319
 MC step = 16000 best R factor = 0.0800319
 MC step = 17000 best R factor = 0.0800319
 MC step = 18000 best R factor = 0.0800319
 MC step = 19000 best R factor = 0.0800319
 MC step = 20000 best R factor = 0.0800319
 MC step = 21000 best R factor = 0.0800319
 MC step = 22000 best R factor = 0.0800319
 MC step = 23000 best R factor = 0.0800319
 MC step = 24000 best R factor = 0.0800319
 MC step = 25000 best R factor = 0.0800319
 MC step = 26000 best R factor = 0.0800319
 MC step = 27000 best R factor = 0.0800319
 MC step = 28000 best R factor = 0.0800319
 MC step = 29000 best R factor = 0.0800319
 MC step = 30000 best R factor = 0.0800319
 MC step = 31000 best R factor = 0.0800319
 MC step = 32000 best R factor = 0.0800319
 MC step = 33000 best R factor = 0.0800319
